id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,keyPass,qualifier/8/id,qualifier/8/qualifierId,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/10/id,qualifier/10/qualifierId,qualifier/10/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/15/id,qualifier/15/qualifierId,qualifier/15/value,qualifier/9/value,qualifier/12/value,qualifier/14/value,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,qualifier/18/id,qualifier/18/qualifierId,qualifier/18/value
2499048319,179,43,1,23,52,v046no35g7ebk8lytdjmfb43,1,0,0,2023-01-21T09:10:28.042Z,2023-01-21T09:14:57Z,3986742655,15,0,3986742699,103,19,3986742709,231,51.6,3986742653,25,0,3986742657,61,0,3986742705,147,54.7,3986742665,233,254,3986742697,102,51.6,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,,3986742693,55,177,3986744789,144,3986742611,56,Center,3986742663,82,0,3986742703,146,3986742707,230,99.3,3986742687,78,3986742701,100,0,15,96.4,0,3986742661,328,0,3986742689,29,0,3986742691,154,0
2499048317,254,12,1,23,53,c33jm806py6adse5wv9wx6ch1,1,4,41,2023-01-21T09:10:28.142Z,2023-01-21T09:15:29Z,3986744719,167,,3986744721,140,0.0,3986744725,212,5.9,3986744727,213,3.1,3986744723,141,41.0,3986742603,56,Back,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048321,180,6,1,23,54,v046no35g7ebk8lytdjmfb43,1,98.7,57,2023-01-21T09:10:29.195Z,2023-01-21T15:35:17Z,3986742637,233,255,3986742627,56,Center,3986742629,73,,,,,,,,,,,,,,,,,uyhh5u2ezau9f095symdh3sa,C. Armiento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048323,255,6,1,23,54,c33jm806py6adse5wv9wx6ch1,0,1.3,43,2023-01-21T09:10:29.195Z,2023-01-21T15:35:25Z,3986742641,233,180,3986742635,73,,3986742631,56,Back,,,,,,,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048331,181,1,1,24,20,v046no35g7ebk8lytdjmfb43,1,99.5,99.5,2023-01-21T09:10:55.355Z,2023-01-21T15:35:51Z,3986743179,154,,3987643045,20,,3986743177,210,13,3986742745,155,,3986742755,212,42.5,3986742741,2,,3986742751,140,91.3,3986742753,141,38.3,abfwfqsv8o9xsnkor896869cl,J. O'Shea,1,3986742743,6,,3986742747,223,3986742757,213,4.5,3986742749,56,Center,3986742759,1,,,,,,,,,,,,,,,,,,,,
2499048333,182,13,1,24,22,v046no35g7ebk8lytdjmfb43,1,91.7,41.7,2023-01-21T09:10:57.650Z,2023-01-21T15:35:52Z,3986743139,153,,3986742767,17,,3986743195,146,95.1,3986743193,103,16.7,3986743197,147,52.7,3986743181,73,,3986743133,15,,3986742769,56,Center,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,3986743137,328,,3986743201,231,3986743199,230,98.9,3986743191,102,65.0,3986743185,154,3986743131,25,,3986743187,55,3986743183,29,,47.8,,181,,,,,,,,,
2499048355,186,61,1,24,24,v046no35g7ebk8lytdjmfb43,1,92.2,49.9,2023-01-21T09:10:59.402Z,2023-01-21T09:11:26Z,3986742901,56,Center,,,,,,,,,,,,,,,,,,,,,,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048339,183,15,1,24,25,v046no35g7ebk8lytdjmfb43,1,89.7,44.3,2023-01-21T09:11:00.473Z,2023-01-21T15:36:30Z,3987649285,79,,3986742797,56,Center,3986743361,328,,3986743365,147,49.5,3986743269,233,256,3986743359,108,,3986742795,17,,3986743363,146,99.3,3zl5ec82f8zebkxkfdz16e3th,T. Aldred,,3986743263,25,,3986743351,55,3986743355,102,48.6,3986743349,29,,3986743357,103,3986743265,72,,,,,,,186,20.3,,,,,,,,,,
2499048337,256,10,1,24,25,c33jm806py6adse5wv9wx6ch1,1,2.5,49.1,2023-01-21T09:11:00.573Z,2023-01-21T15:36:40Z,3986742787,182,,3986742881,179,,3986742789,56,Back,3987651785,378,,3986743273,233,183,3986742899,174,,,,,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048341,257,49,1,24,27,c33jm806py6adse5wv9wx6ch1,1,4.2,65.1,2023-01-21T09:11:02.639Z,2023-01-21T09:11:02Z,,,,,,,,,,,,,,,,,,,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048345,258,12,1,24,28,c33jm806py6adse5wv9wx6ch1,1,4.2,65.1,2023-01-21T09:11:03.050Z,2023-01-21T09:34:16Z,3986742815,56,Back,3986742823,213,1.8,3986752573,233,184,3986752571,397,,3986742819,141,67.3,3986742817,140,3.9,3986742821,212,1.5,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048343,184,74,1,24,28,v046no35g7ebk8lytdjmfb43,1,98.9,30.7,2023-01-21T09:11:03.051Z,2023-01-21T09:34:16Z,3986742809,56,Center,3986752581,233,258,3986752567,397,,3986742811,285,,,,,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048349,185,5,1,24,29,v046no35g7ebk8lytdjmfb43,0,101.1,22,2023-01-21T09:11:04.958Z,2023-01-21T09:33:16Z,3986742857,233,259,3986742849,56,Center,3986742851,346,,,,,,,,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048347,259,5,1,24,29,c33jm806py6adse5wv9wx6ch1,1,-1.1,78,2023-01-21T09:11:04.958Z,2023-01-21T09:11:05Z,3986742845,56,Back,3986742847,346,,3986742853,233,185,,,,,,,,,,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048359,260,1,1,24,59,c33jm806py6adse5wv9wx6ch1,1,5,63,2023-01-21T09:11:34.686Z,2023-01-21T09:11:38Z,3986742973,213,0.5,3986742965,56,Back,3986742979,74,,3986742969,141,92.6,3986742995,189,,3986742963,124,,3986742975,1,,3986742967,140,38.6,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,3986742971,212,40.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048361,261,4,1,25,1,c33jm806py6adse5wv9wx6ch1,1,37.5,93.2,2023-01-21T09:11:36.718Z,2023-01-21T09:17:07Z,3986745503,189,,3986742981,13,,3986742985,152,,3986742987,265,,3986743017,233,187,3986742983,56,Back,3986742989,286,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048363,187,4,1,25,1,v046no35g7ebk8lytdjmfb43,0,62.5,6.8,2023-01-21T09:11:36.719Z,2023-01-21T09:17:42Z,3986745497,189,,3986743011,265,,3986743005,13,,3986743007,56,Right,3986743009,152,,3986743025,233,261,3986743013,285,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048365,262,1,1,25,12,c33jm806py6adse5wv9wx6ch1,1,38.6,92.6,2023-01-21T09:11:47.598Z,2023-01-21T09:39:12Z,3986743053,140,37.5,3986743043,5,,3986743057,212,46.3,3986743047,196,,3986743049,152,,3986743059,213,4.7,3986743045,155,,3986743055,141,24.6,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,3986743051,56,Back,3986743061,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048367,263,1,1,25,15,c33jm806py6adse5wv9wx6ch1,1,40.2,20.3,2023-01-21T09:11:50.365Z,2023-01-21T09:11:51Z,3986743081,213,5.1,3986743079,212,12.0,3986743075,140,44.2,3986743077,141,3.8,3986743073,56,Back,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048369,264,1,1,25,16,c33jm806py6adse5wv9wx6ch1,1,42.8,5.2,2023-01-21T09:11:51.885Z,2023-01-21T09:11:53Z,3986743089,141,19.1,3986743093,213,2.4,3986743085,56,Back,3986743087,140,33.6,3986743091,212,13.5,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048371,265,1,1,25,20,c33jm806py6adse5wv9wx6ch1,1,38.6,36.9,2023-01-21T09:11:55.741Z,2023-01-21T09:11:59Z,3986743119,140,37.1,3986743121,141,67.6,3986743117,56,Back,3986743125,213,1.6,3986743123,212,20.9,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048373,266,1,1,25,24,c33jm806py6adse5wv9wx6ch1,1,37.1,67.6,2023-01-21T09:11:59.197Z,2023-01-21T09:12:00Z,3986743151,213,1.0,3986743145,140,48.0,3986743149,212,21.7,3986743147,141,94.7,3986743143,56,Back,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048375,267,1,1,25,25,c33jm806py6adse5wv9wx6ch1,1,48,94.7,2023-01-21T09:12:00.349Z,2023-01-21T09:12:05Z,3986743173,213,4.8,3986743165,56,Back,3986743169,141,73.9,3986743171,212,14.2,3986743167,140,48.8,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048377,268,1,1,25,30,c33jm806py6adse5wv9wx6ch1,1,68.9,82.6,2023-01-21T09:12:05.533Z,2023-01-21T09:12:07Z,3986743205,140,74.9,3986743209,212,10.4,3986743203,56,Left,3986743207,141,94.8,3986743211,213,0.9,,,,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048379,269,1,1,25,32,c33jm806py6adse5wv9wx6ch1,1,74.9,94.8,2023-01-21T09:12:07.197Z,2023-01-21T09:12:10Z,3986743221,140,63.5,3986743225,212,12.2,3986743219,56,Left,3986743227,213,3.3,3986743223,141,91.1,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048385,270,1,1,25,35,c33jm806py6adse5wv9wx6ch1,1,57.7,95.6,2023-01-21T09:12:10.524Z,2023-01-21T09:12:14Z,3986743255,213,3.3,3986743251,141,92.0,3986743253,212,21.5,3986743247,56,Back,3986743249,140,37.4,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048387,271,1,1,25,38,c33jm806py6adse5wv9wx6ch1,1,33.7,80,2023-01-21T09:12:13.981Z,2023-01-21T09:12:18Z,3986743287,212,25.8,3986743283,140,35.4,3986743289,213,4.8,3986743281,56,Back,3986743285,141,42.1,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048389,272,1,1,25,42,c33jm806py6adse5wv9wx6ch1,1,39.3,35.5,2023-01-21T09:12:17.917Z,2023-01-21T09:12:19Z,3986743301,213,5.0,3986743299,212,18.9,3986743295,140,44.3,3986743297,141,8.8,3986743293,56,Back,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048391,273,1,1,25,44,c33jm806py6adse5wv9wx6ch1,1,44.3,8.8,2023-01-21T09:12:19.821Z,2023-01-21T09:12:22Z,3986743325,213,6.0,3986743321,141,4.3,3986743317,56,Right,3986743319,140,54.5,3986743323,212,11.1,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048393,274,1,1,25,46,c33jm806py6adse5wv9wx6ch1,1,51.7,5.8,2023-01-21T09:12:21.917Z,2023-01-21T09:12:24Z,3986743335,141,10.0,3986743339,213,3.0,3986743331,56,Back,3986743333,140,37.2,3986743337,212,15.5,,,,,,,,,,c00r3yls3lf245nbo93m9d6cq,M. Tilio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048401,275,1,1,25,49,c33jm806py6adse5wv9wx6ch1,1,37.2,10,2023-01-21T09:12:24.397Z,2023-01-21T09:12:27Z,3986743387,140,31.5,3986743391,212,13.9,3986743393,213,2.0,3986743389,141,28.5,3986743385,56,Back,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048405,276,1,1,25,52,c33jm806py6adse5wv9wx6ch1,1,32.6,34.3,2023-01-21T09:12:27.613Z,2023-01-21T09:12:31Z,3986743413,212,24.6,3986743409,140,28.9,3986743415,213,1.7,3986743407,56,Back,3986743411,141,70.0,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048409,277,1,1,25,56,c33jm806py6adse5wv9wx6ch1,1,31.1,72.1,2023-01-21T09:12:31.389Z,2023-01-21T09:12:33Z,3986743433,141,81.4,3986743437,213,0.5,3986743429,56,Back,3986743435,212,14.1,3986743431,140,43.1,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048413,278,1,1,25,58,c33jm806py6adse5wv9wx6ch1,1,43.1,81.4,2023-01-21T09:12:33.053Z,2023-01-21T09:12:36Z,3986743463,212,14.3,3986743457,56,Back,3986743465,213,3.3,3986743459,140,29.6,3986743461,141,78.8,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048419,279,1,1,26,1,c33jm806py6adse5wv9wx6ch1,1,34.3,77.2,2023-01-21T09:12:36.813Z,2023-01-21T09:40:00Z,3986743489,141,93.9,3986743493,213,0.9,3986743485,56,Back,3986743487,140,43.6,3986743491,212,15.0,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048423,280,1,1,26,7,c33jm806py6adse5wv9wx6ch1,1,47.8,90,2023-01-21T09:12:42.638Z,2023-01-21T09:12:45Z,3986743507,140,57.9,3986743511,212,41.6,3986743515,1,,3986743503,155,,3986743509,141,30.9,3986743505,56,Center,3986743513,213,5.0,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048431,281,1,1,26,9,c33jm806py6adse5wv9wx6ch1,1,57.9,30.9,2023-01-21T09:12:45.005Z,2023-01-21T09:12:51Z,3986743551,56,Back,3986743555,141,14.9,3986743557,212,20.2,3986743553,140,41.7,3986743549,3,,3986743559,213,3.7,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048437,282,1,1,26,16,c33jm806py6adse5wv9wx6ch1,1,63.2,19.7,2023-01-21T09:12:51.581Z,2023-01-21T09:12:55Z,3986743583,212,13.6,3986743577,56,Right,3986743585,213,5.3,3986743581,141,2.8,3986743579,140,70.2,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048441,283,1,1,26,20,c33jm806py6adse5wv9wx6ch1,1,72.4,7.6,2023-01-21T09:12:55.053Z,2023-01-21T09:12:57Z,3986743601,140,63.4,3986743599,56,Right,3986743605,212,9.4,3986743607,213,3.1,3986743603,141,7.6,,,,,,,,,,c00r3yls3lf245nbo93m9d6cq,M. Tilio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048447,284,1,1,26,22,c33jm806py6adse5wv9wx6ch1,1,65.4,11.7,2023-01-21T09:12:57.821Z,2023-01-21T09:13:00Z,3986743621,141,21.6,3986743617,56,Center,3986743625,213,2.4,3986743619,140,58.4,3986743623,212,10.0,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048453,285,1,1,26,25,c33jm806py6adse5wv9wx6ch1,1,61.2,22.2,2023-01-21T09:13:00.765Z,2023-01-21T09:13:05Z,3986743651,212,13.9,3986743645,56,Center,3986743647,140,53.6,3986743653,213,2.2,3986743649,141,38.9,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048459,286,1,1,26,29,c33jm806py6adse5wv9wx6ch1,1,54.2,41.3,2023-01-21T09:13:04.893Z,2023-01-21T09:13:06Z,3986743671,140,67.3,3986743675,212,31.1,3986743669,56,Left,3986743677,213,1.1,3986743673,141,82.3,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048461,287,1,1,26,31,c33jm806py6adse5wv9wx6ch1,1,68.7,83,2023-01-21T09:13:06.749Z,2023-01-21T09:13:10Z,3986743705,141,70.0,3986743701,56,Center,3986743709,213,5.2,3986743703,140,73.0,3986743707,212,9.9,,,,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048463,288,1,1,26,34,c33jm806py6adse5wv9wx6ch1,1,73,70,2023-01-21T09:13:09.885Z,2023-01-21T09:13:11Z,3986743729,141,71.1,3986743733,213,3.0,3986743727,140,67.7,3986743731,212,5.6,3986743725,56,Center,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048465,289,1,1,26,37,c33jm806py6adse5wv9wx6ch1,1,68.4,70.9,2023-01-21T09:13:12.844Z,2023-01-21T09:13:13Z,3986743763,140,56.2,3986743767,212,13.2,3986743769,213,2.9,3986743765,141,75.6,3986743761,56,Center,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048471,290,1,1,26,38,c33jm806py6adse5wv9wx6ch1,1,56.2,75.6,2023-01-21T09:13:13.404Z,2023-01-21T09:13:19Z,3986743839,140,54.0,3986743843,212,36.4,3986743847,1,,3986743837,56,Center,3986743845,213,4.6,3986743841,141,22.2,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048473,291,1,1,26,44,c33jm806py6adse5wv9wx6ch1,1,57.7,19.1,2023-01-21T09:13:19.085Z,2023-01-21T09:13:20Z,3986743873,212,9.9,3986743869,140,62.8,3986743875,213,5.3,3986743871,141,6.8,3986743867,56,Right,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048477,292,1,1,26,45,c33jm806py6adse5wv9wx6ch1,1,62.8,6.8,2023-01-21T09:13:20.669Z,2023-01-21T09:13:22Z,3986743903,212,9.6,3986743899,140,54.5,3986743897,56,Right,3986743901,141,12.6,3986743905,213,2.7,,,,,,,,,,c00r3yls3lf245nbo93m9d6cq,M. Tilio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048483,293,1,1,26,46,c33jm806py6adse5wv9wx6ch1,1,57.1,14,2023-01-21T09:13:22.045Z,2023-01-21T09:13:25Z,3986743963,56,Center,3986743967,141,25.3,3986743971,213,2.2,3986743965,140,52.1,3986743969,212,9.3,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048485,294,1,1,26,50,c33jm806py6adse5wv9wx6ch1,1,55.9,23,2023-01-21T09:13:25.117Z,2023-01-21T09:13:29Z,3986744023,141,5.9,3986744027,213,5.2,3986744019,56,Right,3986744025,212,13.5,3986744021,140,62.4,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048489,295,1,1,26,54,c33jm806py6adse5wv9wx6ch1,1,63.2,5.5,2023-01-21T09:13:29.260Z,2023-01-21T09:13:31Z,3986744053,140,56.4,3986744063,213,3.2,3986744057,141,5.3,3986744061,212,7.1,3986744051,56,Right,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048495,296,1,1,26,56,c33jm806py6adse5wv9wx6ch1,1,56.4,5.3,2023-01-21T09:13:31.676Z,2023-01-21T09:38:37Z,3986744121,140,49.2,3986744125,212,12.9,3986744127,213,2.2,3986744119,56,Back,3986744123,141,20.7,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048499,297,1,1,27,0,c33jm806py6adse5wv9wx6ch1,1,58.4,30,2023-01-21T09:13:35.756Z,2023-01-21T09:13:37Z,3986744159,213,0.1,3986744153,140,68.8,3986744157,212,11.0,3986744155,141,32.1,3986744151,56,Center,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048505,298,1,1,27,2,c33jm806py6adse5wv9wx6ch1,1,68.8,32.1,2023-01-21T09:13:37.164Z,2023-01-21T09:13:41Z,3986744219,56,Right,3986744227,213,4.7,3986744223,141,3.7,3986744221,140,69.4,3986744225,212,19.3,,,,,,,,,,c00r3yls3lf245nbo93m9d6cq,M. Tilio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048507,299,1,1,27,6,c33jm806py6adse5wv9wx6ch1,0,76,26.1,2023-01-21T09:13:41.516Z,2023-01-21T09:13:45Z,3986744245,212,15.1,3986744241,140,87.6,3986744243,141,39.2,3986744239,56,Center,3986744247,213,0.6,,,,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048545,188,12,1,27,8,v046no35g7ebk8lytdjmfb43,1,14.7,55.8,2023-01-21T09:13:43.626Z,2023-01-21T09:14:07Z,3986744405,141,97.2,3986744409,213,0.6,3986744401,56,Left,3986744403,140,52.7,3986744407,212,48.8,,,,,,,,,,dhnssdf1iuorniavvla5zbwx6,K. Trewin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048519,300,1,1,27,14,c33jm806py6adse5wv9wx6ch1,1,47.3,5,2023-01-21T09:13:49.485Z,2023-01-21T09:13:54Z,3986744287,140,42.6,3986744291,212,16.9,3986744289,141,28.8,3986744293,213,1.9,3986744285,56,Back,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048529,301,1,1,27,19,c33jm806py6adse5wv9wx6ch1,1,42.9,33.4,2023-01-21T09:13:54.556Z,2023-01-21T09:13:58Z,3986744323,212,16.2,3986744325,213,2.3,3986744317,56,Back,3986744321,141,51.6,3986744319,140,32.9,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048535,302,1,1,27,23,c33jm806py6adse5wv9wx6ch1,1,36.7,39.2,2023-01-21T09:13:58.636Z,2023-01-21T09:14:03Z,3986744349,212,24.8,3986744347,141,3.8,3986744343,56,Back,3986744351,213,4.9,3986744345,140,42.2,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048539,303,1,1,27,27,c33jm806py6adse5wv9wx6ch1,0,43.9,4.7,2023-01-21T09:14:02.990Z,2023-01-21T09:14:06Z,3986744371,1,,3986744367,212,40.2,3986744363,140,80.9,3986744369,213,0.3,3986744359,155,,3986744361,56,Right,3986744365,141,19.8,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048547,189,1,1,27,32,v046no35g7ebk8lytdjmfb43,1,13.1,82.6,2023-01-21T09:14:07.385Z,2023-01-21T09:14:09Z,3986744447,213,0.6,3986744443,141,90.5,3986744439,56,Back,3986744441,140,21.4,3986744437,3,,3986744445,212,10.2,,,,,,,3zl5ec82f8zebkxkfdz16e3th,T. Aldred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048551,190,49,1,27,34,v046no35g7ebk8lytdjmfb43,1,20.9,93.6,2023-01-21T09:14:09.722Z,2023-01-21T09:14:10Z,,,,,,,,,,,,,,,,,,,,,,,,,ez47kkcz2wgypddldq97yz2dx,C. Chapman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048559,191,1,1,27,35,v046no35g7ebk8lytdjmfb43,0,20.9,95.9,2023-01-21T09:14:10.602Z,2023-01-21T09:14:15Z,3986744475,140,47.0,3986744481,213,6.2,3986744471,155,,3986744473,56,Back,3986744477,141,93.8,3986744479,212,27.4,,,,,,,ez47kkcz2wgypddldq97yz2dx,C. Chapman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048553,304,44,1,27,37,c33jm806py6adse5wv9wx6ch1,1,55.3,8.4,2023-01-21T09:14:12.460Z,2023-01-21T09:14:14Z,3986744461,286,,3986744459,56,Right,3986744489,233,192,,,,,,,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048561,192,44,1,27,37,v046no35g7ebk8lytdjmfb43,0,44.7,91.6,2023-01-21T09:14:12.461Z,2023-01-21T09:14:15Z,3986744485,56,Back,3986744497,233,304,3986744487,285,,,,,,,,,,,,,,,,,uyhh5u2ezau9f095symdh3sa,C. Armiento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499048557,305,8,1,27,38,c33jm806py6adse5wv9wx6ch1,1,57.8,10.6,2023-01-21T09:14:13.196Z,2023-01-21T15:38:34Z,3987667413,385,,3986744467,56,Right,3986744469,15,,,,,,,,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
